user_id,item_id
U2718,I0201
U2718,I0225
U2718,I0233
U2718,I0257
U2718,I0258
U2718,I0299
U2718,I0521
U2718,I0559
U2718,I0570
U2718,I0573
U2718,I0575
U2718,I0589
U2718,I1610
U2718,I1642
U2718,I1682
U2718,I1692
U2720,I1384
U2720,I1953
U2720,I1958
U2721,I0788
U2721,I1798
U2723,I0411
U2723,I0448
U2723,I0455
U2723,I0458
U2723,I0462
U2723,I0463
U2723,I0471
U2723,I0484
U2723,I0492
U2723,I0500
U2723,I0792
U2723,I1219
U2723,I1249
U2723,I1403
U2723,I1457
U2723,I1478
U2723,I1495
U2725,I0228
U2725,I0244
U2725,I1812
U2725,I1882
U2730,I0005
U2730,I0217
U2732,I0226
U2732,I1132
U2732,I1737
U2732,I1799
U2732,I1849
U2734,I0259
U2735,I0320
U2735,I1284
U2735,I2233
U2735,I2278
U2739,I0106
U2739,I1206
U2741,I1177
U2741,I1427
U2741,I1481
U2741,I2330
U2741,I2338
U2741,I2386
U2744,I2312
U2744,I2368
U2744,I2378
U2744,I2392
U2748,I0123
U2748,I0207
U2748,I1325
U2748,I1374
U2749,I0291
U2749,I0297
U2749,I1709
U2749,I1748
U2749,I1767
U2749,I1769
U2749,I1777
U2749,I1778
U2749,I1794
U2749,I1797
U2749,I2017
U2749,I2055
U2749,I2088
U2749,I2090
U2759,I1207
U2759,I1212
U2759,I1220
U2759,I1233
U2759,I1243
U2759,I1265
U2759,I1276
U2760,I0228
U2760,I0582
U2760,I0651
U2760,I1206
U2760,I1208
U2760,I1209
U2760,I1223
U2760,I1260
U2760,I1296
U2760,I1779
U2765,I0102
U2765,I0113
U2765,I0178
U2767,I0787
U2767,I1418
U2767,I1423
U2767,I1437
U2767,I1438
U2767,I1441
U2767,I1457
U2767,I1469
U2767,I1470
U2767,I1476
U2767,I1497
U2767,I1500
U2767,I1890
U2767,I1939
U2770,I0582
U2770,I0602
U2770,I0604
U2770,I0687
U2770,I0694
U2770,I1039
U2778,I0246
U2778,I0608
U2778,I0685
U2782,I0215
U2782,I0236
U2782,I0241
U2782,I0294
U2782,I0295
U2782,I0551
U2782,I0564
U2782,I0567
U2782,I1606
U2782,I1902
U2783,I0146
U2783,I0321
U2783,I0382
U2786,I0206
U2786,I0241
U2786,I0268
U2786,I0732
U2786,I0742
U2786,I1733
U2790,I0299
U2790,I1057
U2790,I1403
U2790,I1411
U2790,I1413
U2790,I1418
U2790,I1445
U2790,I1457
U2790,I1474
U2790,I1477
U2790,I1479
U2791,I0220
U2791,I0249
U2791,I0275
U2791,I0285
U2791,I1402
U2791,I2303
U2798,I0726
U2798,I0757
U2798,I0774
U2802,I0014
U2802,I0034
U2802,I0067
U2802,I0090
U2802,I1234
U2802,I1243
U2802,I1263
U2802,I1279
U2802,I1837
U2802,I1890
U2810,I0217
U2810,I0233
U2810,I0370
U2810,I0384
U2810,I0400
U2810,I1223
U2810,I2189
U2811,I0215
U2812,I1306
U2812,I1801
U2812,I1909
U2812,I1931
U2812,I1938
U2815,I0207
U2815,I0210
U2815,I0224
U2815,I0225
U2815,I0256
U2815,I0272
U2815,I0289
U2815,I1466
U2816,I0126
U2816,I0158
U2816,I0635
U2816,I0991
U2818,I1100
U2818,I1306
U2818,I1352
U2818,I1355
U2818,I1400
U2818,I1904
U2818,I1959
U2820,I0644
U2820,I0682
U2820,I0713
U2820,I0717
U2820,I0760
U2820,I0774
U2820,I1263
U2820,I1269
U2824,I0626
U2824,I0662
U2824,I0671
U2824,I0695
U2824,I0697
U2824,I1464
U2824,I1471
U2824,I1936
U2824,I2216
U2824,I2250
U2824,I2276
U2824,I2283
U2829,I0223
U2829,I0272
U2829,I0294
U2829,I0401
U2829,I0405
U2829,I0406
U2829,I0409
U2829,I0421
U2829,I0426
U2829,I0430
U2829,I0435
U2829,I0436
U2829,I0441
U2829,I0448
U2829,I0451
U2829,I0459
U2829,I0460
U2829,I0461
U2829,I0463
U2829,I0470
U2829,I0474
U2829,I0487
U2829,I1274
U2830,I0208
U2830,I0216
U2830,I0230
U2830,I0233
U2830,I0254
U2830,I0264
U2830,I0288
U2830,I0461
U2830,I0934
U2830,I1700
U2831,I0435
U2831,I1112
U2831,I1117
U2831,I1156
U2831,I1192
U2831,I1403
U2831,I1448
U2831,I1481
U2831,I1482
U2831,I1494
U2831,I1495
U2832,I1446
U2839,I0218
U2839,I0238
U2839,I0288
U2839,I0505
U2839,I0529
U2839,I0597
U2839,I1029
U2839,I1450
U2840,I0008
U2840,I0421
U2840,I1314
U2840,I1335
U2840,I1338
U2840,I1384
U2840,I2209
U2840,I2353
U2842,I0205
U2842,I0208
U2842,I0214
U2842,I0226
U2842,I0852
U2842,I2307
U2842,I2314
U2842,I2333
U2842,I2342
U2842,I2359
U2842,I2367
U2842,I2380
U2845,I0549
U2845,I1322
U2845,I2016
U2847,I0651
U2847,I0695
U2847,I1757
U2849,I0426
U2849,I0485
U2849,I0548
U2849,I1851
U2849,I1875
U2850,I0028
U2850,I0532
U2850,I0559
U2850,I0635
U2850,I0658
U2850,I0699
U2850,I1563
U2850,I1802
U2850,I1806
U2850,I1807
U2850,I1808
U2850,I1821
U2850,I1827
U2850,I1836
U2850,I1841
U2850,I1857
U2850,I1879
U2850,I1890
U2850,I1894
U2851,I0150
U2851,I0152
U2851,I0191
U2851,I0740
U2851,I0743
U2851,I0751
U2851,I0761
U2851,I0777
U2855,I0225
U2855,I0294
U2855,I1322
U2855,I1358
U2858,I1313
U2860,I0201
U2860,I0202
U2860,I0214
U2860,I0222
U2860,I0230
U2860,I0233
U2860,I0268
U2860,I0283
U2860,I0285
U2860,I0905
U2860,I0907
U2860,I0924
U2860,I0992
U2860,I0995
U2861,I0314
U2861,I0315
U2861,I0323
U2861,I0336
U2861,I0351
U2861,I0359
U2861,I0368
U2861,I0370
U2861,I0383
U2861,I0389
U2861,I0390
U2861,I0517
U2861,I0570
U2861,I1308
U2861,I2100
U2861,I2302
U2861,I2329
U2861,I2333
U2861,I2345
U2861,I2349
U2861,I2358
U2861,I2368
U2861,I2379
U2861,I2383
U2866,I0421
U2866,I0432
U2866,I0435
U2866,I0437
U2866,I0444
U2866,I0445
U2866,I0446
U2866,I0448
U2866,I0451
U2866,I0454
U2866,I0455
U2866,I0456
U2866,I0462
U2866,I0467
U2866,I0474
U2866,I0487
U2866,I0492
U2866,I0493
U2866,I1204
U2866,I1246
U2866,I1256
U2866,I1259
U2869,I0086
U2869,I0154
U2869,I0195
U2869,I0409
U2869,I0422
U2869,I0435
U2869,I0438
U2869,I0459
U2869,I0467
U2869,I0476
U2869,I0499
U2869,I1229
U2869,I1306
U2869,I1365
U2869,I1372
U2869,I1807
U2869,I2017
U2869,I2027
U2869,I2073
U2869,I2159
U2874,I0206
U2874,I0227
U2874,I0329
U2874,I1302
U2874,I1306
U2874,I1319
U2874,I1322
U2874,I1330
U2874,I1334
U2874,I1336
U2874,I1339
U2874,I1343
U2874,I1345
U2874,I1350
U2874,I1387
U2874,I1400
U2874,I1542
U2881,I0772
U2881,I1223
U2881,I1763
U2881,I2367
U2882,I0210
U2882,I0216
U2882,I0246
U2882,I0624
U2882,I0626
U2882,I0628
U2882,I0765
U2882,I0795
U2882,I1241
U2890,I0433
U2890,I0897
U2890,I2319
U2890,I2377
U2894,I0067
U2894,I0099
U2894,I0201
U2894,I0232
U2894,I0256
U2894,I0683
U2894,I0695
U2894,I0699
U2895,I0235
U2895,I0254
U2895,I0288
U2895,I0297
U2895,I0389
U2895,I0657
U2900,I0103
U2900,I0117
U2900,I0155
U2900,I0187
U2900,I1059
U2900,I1324
U2900,I1363
U2900,I1370
U2900,I1388
U2907,I0106
U2907,I0276
U2907,I1335
U2907,I1340
U2907,I1514
U2907,I1567
U2907,I1600
U2909,I0408
U2909,I0427
U2909,I0435
U2909,I0455
U2909,I0481
U2909,I0490
U2909,I0496
U2909,I1119
U2909,I1131
U2909,I1169
U2909,I1999
U2910,I0986
U2914,I0102
U2914,I0130
U2914,I0162
U2914,I0179
U2914,I0191
U2914,I0193
U2914,I0857
U2916,I0318
U2916,I0390
U2916,I0393
U2916,I0453
U2916,I1243
U2916,I1292
U2916,I1843
U2921,I1978
U2921,I2374
U2924,I0833
U2924,I1403
U2924,I1416
U2924,I1420
U2924,I1429
U2924,I1447
U2924,I1464
U2927,I0383
U2927,I0404
U2927,I0405
U2927,I0433
U2927,I1514
U2927,I1567
U2927,I1642
U2927,I1668
U2927,I1699
U2932,I0248
U2932,I0252
U2932,I0255
U2932,I0262
U2932,I0290
U2932,I0313
U2932,I0386
U2932,I1629
U2932,I1635
U2932,I1675
U2940,I0490
U2940,I0622
U2940,I0635
U2940,I0676
U2940,I1451
U2940,I1663
U2941,I0106
U2941,I0524
U2941,I0531
U2941,I2306
U2941,I2379
U2941,I2381
U2942,I1021
U2942,I1067
U2942,I1077
U2942,I1394
U2943,I0245
U2943,I0276
U2943,I0476
U2943,I0655
U2943,I1293
U2943,I1623
U2944,I0649
U2944,I1231
U2946,I0370
U2946,I1189
U2946,I1764
U2946,I2325
U2946,I2371
U2947,I0136
U2947,I0593
U2947,I0667
U2947,I1418
U2947,I1452
U2947,I1589
U2947,I2374
U2952,I1464
U2952,I2331
U2961,I0059
U2961,I0250
U2961,I0812
U2961,I0841
U2961,I0843
U2961,I0852
U2961,I1231
U2961,I1849
U2961,I1882
U2961,I1884
U2974,I1400
U2974,I1444
U2974,I1464
U2974,I1493
U2980,I0244
U2980,I1201
U2980,I1237
U2980,I1479
U2980,I1884
U2980,I2049
U2986,I1740
U2986,I1809
U2986,I1810
U2986,I1816
U2986,I1846
U2990,I0312
U2990,I0315
U2990,I0332
U2990,I0355
U2990,I0370
U2990,I0371
U2990,I0388
U2990,I0390
U2990,I0393
U2990,I0427
U2990,I1319
U2990,I1337
U2990,I1342
U2990,I1365
U2991,I1850
U2991,I1901
U2991,I1902
U2991,I1904
U2991,I1918
U2991,I1932
U2991,I1936
U2991,I1974
U2991,I1989
U2991,I1999
U2991,I2059
U2996,I0128
U2996,I0147
U2996,I0151
U2996,I0162
U2996,I0207
U2996,I0211
U2996,I0222
U2996,I0228
U2996,I0233
U2996,I0264
U2996,I0286
U2996,I0296
U2996,I0297
U2996,I0355
U2996,I1112
U2996,I1114
U2996,I1118
U2996,I1122
U2996,I1123
U2996,I1154
U2996,I1160
U2996,I1179
U2996,I1184
U2996,I2106
U2997,I0016
U2997,I0732
U3005,I0016
U3005,I0023
U3005,I0028
U3005,I0032
U3005,I0044
U3005,I0047
U3005,I0057
U3005,I0067
U3005,I0074
U3005,I0077
U3005,I0092
U3005,I0095
U3005,I1419
U3005,I1431
U3005,I1448
U3005,I1629
U3005,I1666
U3005,I2152
U3006,I1922
U3006,I1927
U3006,I1937
U3006,I1989
U3010,I0458
U3010,I0777
U3013,I0036
U3016,I0483
U3016,I1055
U3017,I1410
U3017,I1413
U3017,I1416
U3017,I1421
U3017,I1449
U3017,I1454
U3017,I1457
U3017,I1482
U3017,I1486
U3019,I1212
U3019,I1292
U3019,I1295
U3019,I1421
U3019,I1431
U3019,I1432
U3019,I1446
U3019,I1465
U3019,I1486
U3019,I1820
U3019,I1879
U3020,I0401
U3020,I0405
U3020,I0422
U3020,I0446
U3020,I0458
U3020,I0461
U3020,I0970
U3020,I1842
U3020,I1862
U3020,I1879
U3020,I1885
U3020,I1894
U3024,I0220
U3024,I0222
U3024,I0297
U3024,I1231
U3024,I1300
U3024,I1629
U3024,I2002
U3035,I0191
U3035,I0210
U3035,I0215
U3035,I0246
U3035,I0259
U3035,I0272
U3040,I1010
U3040,I1026
U3040,I1139
U3040,I1853
U3042,I1314
U3042,I1443
U3042,I1457
U3042,I1469
U3042,I1482
U3042,I1495
U3042,I1500
U3042,I1728
U3042,I1748
U3042,I1750
U3042,I1769
U3042,I1774
U3042,I2319
U3053,I0401
U3053,I0408
U3053,I1876
U3053,I2291
U3054,I0186
U3054,I0575
U3054,I1625
U3054,I1629
U3054,I1634
U3054,I1673
U3054,I1684
U3054,I1935
U3060,I0109
U3060,I0128
U3060,I0147
U3060,I0162
U3060,I0173
U3061,I1240
U3061,I1308
U3061,I1312
U3061,I1319
U3061,I1339
U3061,I1398
U3061,I1478
U3061,I2003
U3061,I2039
U3061,I2042
U3061,I2065
U3061,I2069
U3061,I2093
U3061,I2100
U3064,I2219
U3064,I2225
U3064,I2273
U3064,I2289
U3069,I0216
U3072,I2114
U3080,I0343
U3080,I0703
U3080,I1703
U3080,I2006
U3090,I1001
U3090,I1036
U3090,I1043
U3090,I1065
U3090,I1906
U3090,I1928
U3090,I1988
U3090,I2044
U3096,I0116
U3096,I0134
U3096,I0143
U3096,I0163
U3096,I0181
U3096,I0218
U3096,I1413
U3096,I1752
U3097,I0132
U3097,I0171
U3097,I1714
U3097,I1755
U3097,I1774
U3097,I1798
U3100,I0364
U3100,I1124
U3100,I1140
U3100,I1148
U3100,I1162
U3100,I1169
U3100,I1178
U3100,I1192
U3100,I1806
U3100,I1824
U3100,I1875
U3100,I1878
U3100,I1879
U3100,I1892
U3101,I2304
U3101,I2324
U3107,I0299
U3107,I2010
U3107,I2019
U3107,I2021
U3107,I2030
U3107,I2049
U3107,I2074
U3107,I2089
U3107,I2214
U3107,I2223
U3107,I2233
U3107,I2291
U3113,I1275
U3113,I1277
U3113,I1285
U3113,I1293
U3113,I1667
U3113,I1672
U3113,I1696
U3117,I0347
U3117,I0376
U3117,I0388
U3117,I1046
U3117,I1072
U3117,I1527
U3117,I2189
U3119,I0106
U3119,I0107
U3119,I0114
U3119,I0116
U3119,I0124
U3119,I0134
U3119,I0137
U3119,I0142
U3119,I0144
U3119,I0150
U3119,I0153
U3119,I0154
U3119,I0167
U3119,I0170
U3119,I0171
U3119,I0185
U3119,I0190
U3119,I0198
U3119,I0511
U3119,I0923
U3119,I0991
U3119,I0992
U3119,I2124
U3120,I0329
U3120,I1333
U3120,I1371
U3120,I1829
U3120,I1837
U3120,I1841
U3120,I1846
U3120,I1860
U3120,I1876
U3120,I1879
U3120,I1886
U3120,I2108
U3122,I0304
U3122,I0523
U3122,I0835
U3122,I0889
U3122,I0897
U3122,I1457
U3123,I1975
U3126,I1388
U3126,I1905
U3126,I1992
U3126,I2000
U3129,I0486
U3129,I0491
U3129,I0855
U3129,I1441
U3129,I1466
U3129,I1469
U3129,I1474
U3129,I1481
U3129,I2322
U3129,I2338
U3129,I2355
U3129,I2362
U3129,I2383
U3132,I0072
U3132,I0138
U3132,I0159
U3132,I0838
U3132,I1252
U3132,I1287
U3142,I0444
U3142,I0784
U3142,I1762
U3142,I1766
U3142,I1871
U3148,I0815
U3148,I1867
U3148,I1998
U3151,I0111
U3151,I0159
U3151,I0174
U3151,I0240
U3151,I0319
U3151,I0338
U3151,I0908
U3157,I0902
U3157,I0904
U3157,I0941
U3157,I0943
U3157,I0964
U3157,I0981
U3157,I0994
U3157,I0998
U3157,I1416
U3157,I1418
U3157,I1439
U3157,I1477
U3157,I1486
U3157,I2154
U3158,I1990
U3158,I2130
U3158,I2326
U3166,I0215
U3166,I1968
U3167,I0323
U3167,I0328
U3167,I0368
U3167,I1663
U3171,I2306
U3171,I2327
U3171,I2392
U3174,I0057
U3179,I0143
U3179,I0147
U3179,I0183
U3179,I0187
U3180,I0205
U3180,I0228
U3180,I0232
U3180,I0282
U3180,I0289
U3180,I0294
U3180,I0298
U3180,I2225
U3180,I2227
U3180,I2244
U3180,I2288
U3183,I0310
U3183,I0364
U3183,I1112
U3183,I1220
U3183,I1256
U3183,I1270
U3183,I1277
U3183,I1288
U3183,I1296
U3186,I0202
U3186,I0216
U3186,I0278
U3186,I0290
U3186,I0822
U3186,I0838
U3186,I1830
U3186,I1898
U3187,I0201
U3187,I0214
U3187,I0215
U3187,I0218
U3187,I0225
U3187,I0229
U3187,I0231
U3187,I0259
U3187,I0272
U3187,I0279
U3190,I0228
U3190,I0233
U3190,I0257
U3190,I0280
U3190,I1160
U3190,I1675
U3190,I2331
U3193,I0113
U3193,I0139
U3193,I0154
U3193,I0516
U3193,I0531
U3193,I0585
U3193,I0657
U3193,I2320
U3196,I0235
U3196,I0243
U3196,I0245
U3196,I1162
U3196,I1192
U3197,I0042
U3197,I0244
U3202,I0321
U3202,I0366
U3202,I1682
U3202,I2123
U3207,I0207
U3207,I0231
U3207,I0288
U3207,I0297
U3207,I0299
U3207,I0306
U3207,I0356
U3207,I0370
U3207,I0373
U3207,I0386
U3207,I0397
U3207,I0897
U3207,I1371
U3208,I0383
U3208,I0606
U3208,I0615
U3208,I0616
U3208,I0626
U3208,I0678
U3208,I1101
U3208,I1484
U3213,I0323
U3213,I0336
U3213,I0343
U3213,I0360
U3213,I1893
U3223,I0404
U3223,I0425
U3223,I0441
U3223,I0626
U3223,I0651
U3223,I0691
U3223,I1212
U3223,I1214
U3223,I1253
U3223,I1278
U3225,I0136
U3225,I0626
U3225,I1215
U3225,I1224
U3225,I1236
U3225,I1607
U3225,I1622
U3225,I1629
U3225,I1635
U3225,I1644
U3225,I1646
U3225,I1647
U3225,I1660
U3225,I1677
U3225,I1683
U3225,I1689
U3225,I1697
U3226,I0386
U3226,I0387
U3226,I0560
U3226,I0562
U3226,I0616
U3226,I0719
U3226,I0766
U3226,I0772
U3226,I0790
U3226,I1960
U3226,I2215
U3228,I0212
U3228,I0215
U3228,I0231
U3228,I0235
U3228,I0248
U3228,I0255
U3228,I0258
U3228,I0276
U3228,I0294
U3228,I0296
U3228,I0650
U3228,I0685
U3228,I0693
U3228,I1416
U3228,I2110
U3230,I0129
U3230,I0177
U3230,I0218
U3230,I0227
U3230,I0238
U3230,I0257
U3230,I0279
U3230,I0281
U3235,I0120
U3235,I0249
U3235,I0389
U3235,I0748
U3239,I0685
U3239,I1239
U3239,I1253
U3239,I1275
U3239,I1623
U3239,I1629
U3239,I1648
U3239,I1668
U3239,I1687
U3239,I1698
U3239,I1700
U3239,I2107
U3251,I0450
U3252,I1215
U3252,I1981
U3252,I1998
U3260,I0137
U3260,I0191
U3260,I0380
U3260,I0585
U3260,I0732
U3261,I0121
U3261,I0134
U3261,I0166
U3261,I0167
U3261,I0171
U3261,I0248
U3261,I0473
U3261,I0683
U3261,I0725
U3268,I0063
U3268,I1786
U3268,I1969
U3268,I1974
U3269,I0315
U3269,I0318
U3269,I0353
U3269,I0376
U3269,I0400
U3269,I1807
U3269,I1809
U3269,I1814
U3269,I1837
U3269,I1879
U3269,I1883
U3269,I2301
U3269,I2304
U3269,I2324
U3269,I2327
U3269,I2354
U3276,I0350
U3276,I0814
U3276,I1139
U3276,I1190
U3276,I1193
U3276,I1713
U3276,I1715
U3276,I1733
U3282,I0302
U3282,I0335
U3282,I0348
U3282,I0374
U3282,I0387
U3282,I1215
U3282,I1248
U3282,I1265
U3282,I1332
U3282,I1344
U3282,I1375
U3282,I1385
U3282,I1394
U3282,I1400
U3282,I1715
U3282,I1744
U3282,I1766
U3285,I1416
U3286,I0210
U3286,I0216
U3286,I0218
U3286,I0220
U3286,I0224
U3286,I0234
U3286,I0243
U3286,I0245
U3286,I0246
U3286,I0256
U3286,I0264
U3286,I0267
U3286,I0271
U3286,I0276
U3286,I0279
U3286,I0286
U3286,I0296
U3286,I1171
U3286,I1757
U3286,I2204
U3286,I2244
U3287,I0537
U3287,I1138
U3287,I1894
U3291,I1026
U3291,I1072
U3291,I2111
U3291,I2125
U3291,I2136
U3291,I2163
U3291,I2164
U3294,I0302
U3294,I0315
U3294,I0331
U3294,I0340
U3294,I0379
U3294,I0391
U3294,I0393
U3294,I0399
U3294,I1101
U3294,I1145
U3294,I1153
U3294,I1160
U3294,I1169
U3294,I1184
U3294,I1189
U3294,I1190
U3294,I1192
U3299,I0366
U3299,I0382
U3299,I0513
U3299,I0516
U3299,I0535
U3299,I0549
U3299,I0558
U3299,I0572
U3299,I0579
U3299,I0582
U3299,I2063
U3300,I0257
U3300,I0277
U3300,I0671
U3302,I0220
U3302,I0370
U3310,I0273
U3310,I0534
U3310,I0600
U3310,I1843
U3313,I0112
U3313,I0413
U3313,I0433
U3313,I0488
U3313,I0864
U3313,I1402
U3313,I1410
U3313,I1413
U3313,I1421
U3313,I1440
U3313,I1442
U3313,I1452
U3313,I1902
U3313,I2276
U3314,I0027
U3314,I1640
U3314,I1646
U3314,I1666
U3314,I1683
U3314,I1689
U3314,I1695
U3314,I1703
U3314,I1725
U3314,I1728
U3314,I1757
U3314,I1770
U3318,I0041
U3318,I0116
U3318,I1215
U3318,I1339
U3318,I1343
U3319,I0238
U3319,I0299
U3319,I0692
U3323,I0112
U3323,I0116
U3323,I0119
U3323,I0126
U3323,I0137
U3323,I0138
U3323,I0144
U3323,I0150
U3323,I0169
U3323,I0183
U3323,I0184
U3323,I0191
U3323,I0408
U3323,I0455
U3326,I0190
U3326,I0301
U3326,I0343
U3326,I0870
U3338,I0238
U3338,I0276
U3338,I0352
U3338,I1268
U3338,I1343
U3338,I1365
U3338,I2359
U3338,I2370
U3338,I2373
U3339,I0397
U3343,I0103
U3343,I0116
U3343,I0139
U3343,I0149
U3343,I0152
U3343,I0159
U3343,I0167
U3343,I0179
U3343,I0186
U3343,I0190
U3343,I0706
U3343,I0798
U3345,I1143
U3345,I1175
U3346,I0027
U3346,I0120
U3348,I0616
U3348,I0628
U3348,I0649
U3348,I0651
U3348,I1419
U3348,I1476
U3348,I1481
U3348,I1708
U3348,I1717
U3348,I1806
U3348,I1868
U3348,I2144
U3351,I0838
U3351,I0875
U3351,I0886
U3351,I1892
U3354,I0147
U3354,I0715
U3354,I0730
U3354,I0751
U3354,I0756
U3354,I0764
U3354,I0803
U3356,I0368
U3356,I0380
U3356,I1868
U3356,I2100
U3356,I2376
U3363,I1156
U3363,I1382
U3363,I1383
U3365,I0169
U3365,I0652
U3365,I0687
U3365,I0688
U3365,I0698
U3365,I1329
U3365,I1336
U3365,I1383
U3365,I2228
U3368,I0605
U3368,I0621
U3368,I0624
U3368,I0650
U3368,I0661
U3368,I2185
U3376,I0039
U3376,I0119
U3376,I0776
U3376,I1209
U3376,I1257
U3376,I1620
U3376,I1635
U3376,I1670
U3381,I0318
U3381,I0321
U3381,I0327
U3381,I0346
U3381,I0353
U3381,I0368
U3381,I0378
U3381,I0487
U3381,I0602
U3381,I0649
U3381,I0650
U3381,I0685
U3381,I1010
U3381,I1012
U3381,I1021
U3381,I1046
U3381,I1066
U3381,I1067
U3381,I1068
U3381,I1582
U3381,I2377
U3381,I2391
U3386,I0076
U3386,I0276
U3386,I0833
U3386,I0871
U3386,I1306
U3386,I1347
U3386,I1355
U3386,I1374
U3386,I1382
U3386,I1397
U3386,I1400
U3390,I0272
U3390,I1330
U3390,I1338
U3390,I1353
U3390,I1365
U3390,I1366
U3390,I1377
U3390,I1388
U3390,I1483
U3392,I1413
U3392,I1429
U3392,I1454
U3392,I1494
U3393,I0219
U3393,I0235
U3393,I0827
U3393,I1354
U3393,I1383
U3393,I1703
U3394,I0251
U3394,I0444
U3394,I1026
U3394,I1739
U3394,I1740
U3394,I1769
U3396,I0463
U3396,I1236
U3396,I1258
U3396,I1296
U3396,I1405
U3396,I2137
U3396,I2141
U3400,I0668
U3400,I0879
U3400,I0881
U3400,I2203
U3400,I2207
U3400,I2292
U3402,I0202
U3402,I0216
U3402,I0217
U3402,I0222
U3402,I0224
U3402,I0256
U3402,I0280
U3402,I0287
U3402,I0537
U3402,I0567
U3402,I1496
U3403,I0211
U3403,I0231
U3403,I0236
U3403,I0253
U3403,I0291
U3403,I0292
U3403,I0393
U3403,I0729
U3403,I1092
U3403,I1634
U3403,I1648
U3403,I1667
U3403,I1940
U3403,I1947
U3403,I1955
U3403,I1959
U3403,I1960
U3403,I1973
U3403,I1975
U3403,I1990
U3407,I0370
U3407,I0397
U3407,I0933
U3407,I1007
U3407,I1502
U3407,I1567
U3407,I1571
U3410,I0179
U3410,I0182
U3410,I0431
U3410,I1837
U3411,I1953
U3411,I1958
U3411,I2151
U3411,I2301
U3411,I2302
U3411,I2323
U3411,I2344
U3412,I0167
U3412,I0173
U3412,I0189
U3412,I0190
U3412,I0194
U3412,I0454
U3412,I1351
U3412,I1392
U3412,I2101
U3414,I0672
U3414,I1416
U3414,I1420
U3414,I1429
U3414,I1436
U3414,I1438
U3414,I1448
U3414,I1452
U3414,I1457
U3414,I1458
U3414,I1474
U3414,I1482
U3414,I1483
U3414,I1491
U3414,I1753
U3414,I2316
U3414,I2333
U3414,I2391
U3415,I0351
U3415,I0357
U3415,I1372
U3415,I1470
U3418,I1667
U3418,I1934
U3418,I1977
U3418,I2000
U3419,I0775
U3419,I0791
U3419,I0980
U3419,I1403
U3421,I0981
U3421,I1013
U3421,I1549
U3421,I1558
U3422,I0658
U3422,I1635
U3422,I1673
U3422,I1700
U3427,I0606
U3427,I0616
U3427,I0623
U3427,I0626
U3427,I0661
U3427,I0664
U3427,I0670
U3427,I0688
U3427,I1219
U3427,I1963
U3427,I1973
U3427,I1980
U3429,I0241
U3429,I0272
U3429,I0688
U3433,I0135
U3433,I0199
U3433,I1338
U3433,I1351
U3433,I1359
U3433,I1906
U3433,I1957
U3433,I1966
U3433,I1969
U3436,I1006
U3436,I1033
U3436,I1205
U3436,I1208
U3436,I1211
U3436,I1215
U3436,I1231
U3436,I1242
U3436,I1292
U3436,I1299
U3436,I1616
U3436,I1623
U3436,I1625
U3436,I1639
U3436,I1645
U3436,I1673
U3436,I1680
U3436,I1914
U3436,I1932
U3436,I1936
U3436,I1938
U3436,I1957
U3436,I1969
U3436,I2083
U3439,I0432
U3439,I1013
U3439,I1623
U3439,I1630
U3439,I1644
U3439,I1648
U3439,I2209
U3439,I2261
U3439,I2291
U3444,I1119
U3444,I1308
U3444,I1601
U3444,I1610
U3444,I1616
U3444,I1651
U3444,I1666
U3444,I1698
U3445,I0111
U3445,I0156
U3445,I0171
U3445,I0186
U3445,I0191
U3445,I0196
U3445,I0273
U3448,I0272
U3449,I1251
U3449,I1261
U3449,I1274
U3449,I1287
U3449,I1454
U3449,I1483
U3449,I1615
U3450,I1184
U3450,I1187
U3450,I1193
U3451,I0636
U3454,I0277
U3454,I0292
U3454,I0358
U3454,I0368
U3454,I0373
U3454,I0376
U3454,I0383
U3454,I1091
U3454,I1398
U3454,I1462
U3454,I1854
U3454,I2326
U3454,I2342
U3454,I2375
U3454,I2384
U3456,I1450
U3456,I2368
U3460,I0214
U3460,I0225
U3460,I0243
U3460,I0284
U3460,I0286
U3460,I0299
U3460,I0909
U3462,I0077
U3462,I0284
U3462,I0667
U3462,I1770
U3462,I1839
U3462,I1852
U3462,I1859
U3462,I1867
U3462,I1870
U3462,I1890
U3462,I1891
U3462,I2305
U3474,I0142
U3474,I0165
U3474,I0243
U3474,I0297
U3474,I0616
U3474,I1604
U3474,I2101
U3474,I2191
U3474,I2377
U3480,I0355
U3488,I1305
U3488,I1374
U3488,I1388
U3488,I1392
U3488,I1400
U3497,I0256
U3497,I0426
U3497,I0466
U3499,I0138
U3499,I0215
U3499,I0269
U3499,I0279
U3499,I0705
U3507,I1648
U3507,I1745
U3510,I1049
U3510,I1093
U3510,I1213
U3512,I1483
U3514,I0106
U3514,I0125
U3514,I0128
U3514,I0159
U3514,I0201
U3514,I0212
U3514,I0216
U3514,I0222
U3514,I0224
U3514,I0234
U3514,I0235
U3514,I1265
U3514,I1344
U3520,I1497
U3520,I1938
U3520,I1995
U3524,I0224
U3524,I0243
U3524,I0948
U3530,I0524
U3530,I0536
U3530,I0713
U3530,I0723
U3530,I0751
U3530,I0754
U3530,I0756
U3530,I1228
U3530,I1309
U3530,I1399
U3530,I1985
U3535,I0106
U3535,I0129
U3535,I1966
U3538,I1714
U3538,I1715
U3538,I1725
U3538,I1728
U3538,I1753
U3538,I1937
U3538,I1972
U3538,I2267
