slate_id,corrupted,mode
S03305,0,none
S03306,0,none
S03307,1,price_band_shift
S03308,1,price_band_shift
S03309,0,none
S03311,0,none
S03312,0,none
S03313,0,none
S03314,1,stale_index
S03315,1,stale_index
S03316,1,stale_index
S03317,1,stale_index
S03318,0,none
S03320,1,popularity_fallback
S03322,1,stale_index
S03323,0,none
S03324,1,price_band_shift
S03325,1,stale_index
S03326,0,none
S03327,0,none
S03328,0,none
S03329,1,price_band_shift
S03331,1,popularity_fallback
S03334,1,stale_index
S03335,1,stale_index
S03336,1,price_band_shift
S03337,0,none
S03338,0,none
S03339,1,price_band_shift
S03341,0,none
S03343,0,none
S03344,1,popularity_fallback
S03346,0,none
S03348,0,none
S03349,0,none
S03350,1,stale_index
S03351,0,none
S03352,1,popularity_fallback
S03353,0,none
S03354,0,none
S03355,0,none
S03356,0,none
S03357,0,none
S03358,1,price_band_shift
S03359,0,none
S03360,0,none
S03361,0,none
S03362,0,none
S03363,0,none
S03364,0,none
S03365,0,none
S03366,0,none
S03367,1,stale_index
S03369,0,none
S03370,0,none
S03371,0,none
S03372,0,none
S03373,1,price_band_shift
S03374,0,none
S03375,1,stale_index
S03376,0,none
S03377,0,none
S03378,1,price_band_shift
S03379,0,none
S03380,0,none
S03381,0,none
S03382,0,none
S03383,0,none
S03385,0,none
S03386,0,none
S03387,1,price_band_shift
S03388,0,none
S03389,0,none
S03390,1,price_band_shift
S03392,0,none
S03393,0,none
S03395,0,none
S03396,0,none
S03397,0,none
S03399,1,popularity_fallback
S03400,0,none
S03401,0,none
S03402,0,none
S03404,1,price_band_shift
S03406,0,none
S03407,1,stale_index
S03408,1,popularity_fallback
S03409,1,price_band_shift
S03410,1,price_band_shift
S03411,0,none
S03412,0,none
S03414,0,none
S03415,0,none
S03416,0,none
S03417,0,none
S03418,1,stale_index
S03419,0,none
S03420,0,none
S03421,0,none
S03422,1,popularity_fallback
S03423,0,none
S03424,0,none
S03425,0,none
S03426,1,price_band_shift
S03427,0,none
S03428,1,price_band_shift
S03429,1,price_band_shift
S03430,1,price_band_shift
S03433,0,none
S03435,0,none
S03436,1,stale_index
S03437,1,price_band_shift
S03438,1,price_band_shift
S03439,0,none
S03440,1,price_band_shift
S03441,0,none
S03442,0,none
S03443,1,stale_index
S03445,0,none
S03446,1,stale_index
S03447,1,popularity_fallback
S03450,0,none
S03451,0,none
S03452,0,none
S03453,1,stale_index
S03454,0,none
S03455,0,none
S03456,1,price_band_shift
S03457,1,popularity_fallback
S03458,1,price_band_shift
S03459,0,none
S03460,0,none
S03461,0,none
S03462,0,none
S03463,0,none
S03464,1,price_band_shift
S03465,0,none
S03466,1,stale_index
S03467,0,none
S03468,0,none
S03469,0,none
S03471,0,none
S03472,0,none
S03473,1,price_band_shift
S03474,1,price_band_shift
S03475,1,price_band_shift
S03476,1,price_band_shift
S03477,1,price_band_shift
S03478,1,popularity_fallback
S03479,0,none
S03480,0,none
S03481,0,none
S03482,0,none
S03483,1,price_band_shift
S03484,0,none
S03485,1,stale_index
S03486,0,none
S03487,0,none
S03488,0,none
S03489,0,none
S03490,0,none
S03491,1,price_band_shift
S03493,0,none
S03494,1,price_band_shift
S03495,0,none
S03496,1,price_band_shift
S03497,1,stale_index
S03498,1,stale_index
S03499,0,none
S03502,0,none
S03503,0,none
S03504,0,none
S03505,0,none
S03507,1,stale_index
S03508,0,none
S03509,0,none
S03510,0,none
S03511,0,none
S03512,0,none
S03513,1,price_band_shift
S03514,0,none
S03515,0,none
S03516,0,none
S03517,0,none
S03518,0,none
S03520,0,none
S03521,1,price_band_shift
S03522,1,popularity_fallback
S03523,0,none
S03524,1,price_band_shift
S03526,1,price_band_shift
S03527,0,none
S03528,0,none
S03529,1,stale_index
S03530,0,none
S03533,0,none
S03534,1,stale_index
S03535,1,stale_index
S03536,1,popularity_fallback
S03537,1,popularity_fallback
S03538,0,none
S03539,0,none
S03540,0,none
S03541,0,none
S03542,0,none
S03543,0,none
S03544,0,none
S03545,1,popularity_fallback
S03546,1,stale_index
S03547,1,price_band_shift
S03548,0,none
S03549,0,none
S03550,1,price_band_shift
S03551,0,none
S03552,1,stale_index
S03553,0,none
S03554,0,none
S03555,1,price_band_shift
S03556,1,price_band_shift
S03557,0,none
S03559,0,none
S03560,0,none
S03561,1,price_band_shift
S03562,0,none
S03563,1,stale_index
S03564,1,popularity_fallback
S03565,0,none
S03566,0,none
S03567,0,none
S03568,0,none
S03569,0,none
S03570,0,none
S03571,0,none
S03572,1,price_band_shift
S03573,1,stale_index
S03574,0,none
S03575,0,none
S03576,0,none
S03579,0,none
S03580,0,none
S03581,0,none
S03582,0,none
S03583,1,popularity_fallback
S03584,0,none
S03585,1,price_band_shift
S03587,0,none
S03589,1,stale_index
S03590,1,stale_index
S03591,0,none
S03592,0,none
S03593,0,none
S03596,1,popularity_fallback
S03598,0,none
S03600,1,stale_index
S03601,1,stale_index
S03602,0,none
S03603,0,none
S03604,1,price_band_shift
S03605,0,none
S03606,0,none
S03607,0,none
S03609,1,price_band_shift
S03611,0,none
S03613,1,stale_index
S03614,1,stale_index
S03615,0,none
S03616,1,stale_index
S03617,1,stale_index
S03618,0,none
S03619,1,popularity_fallback
S03620,0,none
S03621,0,none
S03622,0,none
S03623,0,none
S03624,0,none
S03625,0,none
S03626,0,none
S03627,0,none
S03628,0,none
S03629,1,stale_index
S03630,0,none
S03631,0,none
S03632,0,none
S03633,0,none
S03634,1,popularity_fallback
S03635,1,popularity_fallback
S03636,0,none
S03638,0,none
S03639,1,price_band_shift
S03640,1,popularity_fallback
S03641,0,none
S03643,0,none
S03644,0,none
S03645,0,none
S03646,0,none
S03647,1,stale_index
S03649,0,none
S03650,1,price_band_shift
S03651,0,none
S03652,1,price_band_shift
S03653,0,none
S03654,0,none
S03655,1,price_band_shift
S03656,1,stale_index
S03658,1,stale_index
S03659,1,stale_index
S03661,0,none
S03662,0,none
S03663,1,price_band_shift
S03664,1,popularity_fallback
S03665,0,none
S03666,1,price_band_shift
S03667,1,popularity_fallback
S03668,0,none
S03669,1,price_band_shift
S03670,0,none
S03671,1,price_band_shift
S03673,0,none
S03674,1,stale_index
S03675,1,price_band_shift
S03676,0,none
S03677,0,none
S03678,0,none
S03679,0,none
S03680,0,none
S03681,0,none
S03682,0,none
S03683,0,none
S03684,1,stale_index
S03685,1,popularity_fallback
S03686,1,stale_index
S03687,0,none
S03688,1,price_band_shift
S03689,0,none
S03690,0,none
S03691,1,price_band_shift
S03692,0,none
S03693,0,none
S03696,0,none
S03697,0,none
S03698,0,none
S03699,0,none
S03700,0,none
S03701,0,none
S03702,0,none
S03705,1,popularity_fallback
S03706,0,none
S03707,0,none
S03708,1,stale_index
S03709,0,none
S03710,0,none
S03711,0,none
S03712,0,none
S03713,1,popularity_fallback
S03714,0,none
S03715,1,stale_index
S03716,0,none
S03717,0,none
S03718,1,popularity_fallback
S03719,1,price_band_shift
S03720,0,none
S03721,0,none
S03722,1,price_band_shift
S03723,1,stale_index
S03724,1,popularity_fallback
S03725,1,popularity_fallback
S03726,1,popularity_fallback
S03727,1,popularity_fallback
S03729,1,stale_index
S03730,1,popularity_fallback
S03731,0,none
S03733,0,none
S03734,0,none
S03735,0,none
S03736,1,price_band_shift
S03737,0,none
S03738,0,none
S03739,0,none
S03741,1,price_band_shift
S03742,0,none
S03743,1,stale_index
S03744,0,none
S03745,1,stale_index
S03746,0,none
S03747,1,popularity_fallback
S03748,0,none
S03749,1,stale_index
S03750,1,stale_index
S03751,0,none
S03752,0,none
S03753,1,popularity_fallback
S03754,1,popularity_fallback
S03755,0,none
S03756,0,none
S03757,1,price_band_shift
S03758,0,none
S03760,0,none
S03761,0,none
S03763,1,popularity_fallback
S03764,1,stale_index
S03765,0,none
S03766,0,none
S03767,0,none
S03768,0,none
S03769,0,none
S03770,0,none
S03771,1,price_band_shift
S03772,0,none
S03773,0,none
S03774,0,none
S03777,0,none
S03781,0,none
S03782,1,price_band_shift
S03783,0,none
S03785,1,price_band_shift
S03786,1,popularity_fallback
S03787,1,popularity_fallback
S03788,0,none
S03789,1,price_band_shift
S03790,1,stale_index
S03791,1,popularity_fallback
S03792,0,none
S03793,1,stale_index
S03794,0,none
S03795,0,none
S03796,0,none
S03797,0,none
S03799,0,none
S03800,1,popularity_fallback
S03801,0,none
S03803,0,none
S03804,0,none
S03805,1,price_band_shift
S03806,0,none
S03807,0,none
S03808,0,none
S03809,0,none
S03810,0,none
S03811,0,none
S03812,0,none
S03813,0,none
S03814,0,none
S03815,0,none
S03816,1,stale_index
S03817,0,none
S03818,1,price_band_shift
S03819,0,none
S03820,1,stale_index
S03821,0,none
S03822,1,popularity_fallback
S03823,0,none
S03824,0,none
S03825,0,none
S03826,0,none
S03827,0,none
S03828,0,none
S03829,0,none
S03830,1,price_band_shift
S03831,1,stale_index
S03832,0,none
S03833,1,stale_index
S03834,1,popularity_fallback
S03835,0,none
S03836,1,stale_index
S03837,0,none
S03838,1,stale_index
S03839,0,none
S03840,0,none
S03841,1,popularity_fallback
S03843,0,none
S03845,1,price_band_shift
S03846,0,none
S03847,0,none
S03848,0,none
S03849,1,price_band_shift
S03850,0,none
S03851,0,none
S03852,1,popularity_fallback
S03854,0,none
S03855,0,none
S03856,0,none
S03857,0,none
S03858,1,popularity_fallback
S03859,1,stale_index
S03861,1,price_band_shift
S03862,1,price_band_shift
S03863,1,price_band_shift
S03864,0,none
S03865,1,price_band_shift
S03866,0,none
S03867,1,stale_index
S03868,1,stale_index
S03869,1,popularity_fallback
S03870,0,none
S03871,0,none
S03872,0,none
S03873,0,none
S03874,0,none
S03875,0,none
S03876,0,none
S03877,0,none
S03878,0,none
S03879,1,popularity_fallback
S03880,0,none
S03881,1,popularity_fallback
S03883,0,none
S03884,0,none
S03885,0,none
S03886,0,none
S03887,1,price_band_shift
S03889,1,stale_index
S03890,0,none
S03891,0,none
S03892,0,none
S03893,1,price_band_shift
S03894,1,popularity_fallback
S03895,0,none
S03896,0,none
S03897,1,stale_index
S03898,0,none
S03899,0,none
S03900,0,none
S03901,0,none
S03903,0,none
S03905,1,popularity_fallback
S03907,0,none
S03908,1,popularity_fallback
S03910,0,none
S03911,1,price_band_shift
S03912,0,none
S03913,0,none
S03914,1,stale_index
S03915,1,stale_index
S03916,0,none
S03917,0,none
S03918,0,none
S03919,0,none
S03920,1,price_band_shift
S03921,0,none
S03922,0,none
S03924,1,popularity_fallback
S03925,0,none
S03926,1,stale_index
S03927,0,none
S03928,0,none
S03929,0,none
S03930,0,none
S03931,1,stale_index
S03932,0,none
S03933,1,stale_index
S03934,0,none
S03936,1,stale_index
S03937,0,none
S03938,0,none
S03940,0,none
S03941,1,stale_index
S03942,0,none
S03943,0,none
S03944,1,stale_index
S03946,1,popularity_fallback
S03947,0,none
S03948,0,none
S03949,1,stale_index
S03950,0,none
S03951,1,popularity_fallback
S03952,0,none
S03953,0,none
S03954,1,price_band_shift
S03955,0,none
S03956,0,none
S03957,0,none
S03958,1,popularity_fallback
S03960,0,none
S03961,0,none
S03962,1,popularity_fallback
S03963,1,popularity_fallback
S03964,0,none
S03965,0,none
S03966,1,popularity_fallback
S03967,1,stale_index
S03968,0,none
S03969,0,none
S03970,0,none
S03971,0,none
S03972,0,none
S03973,1,popularity_fallback
S03974,1,stale_index
S03975,0,none
S03976,1,stale_index
S03977,1,stale_index
S03978,0,none
S03979,0,none
S03980,1,popularity_fallback
S03981,1,stale_index
S03982,1,popularity_fallback
S03983,0,none
S03984,1,popularity_fallback
S03985,0,none
S03987,1,stale_index
S03988,0,none
S03989,1,stale_index
S03990,0,none
S03991,1,popularity_fallback
S03992,0,none
S03994,0,none
S03995,1,popularity_fallback
S03996,0,none
S03997,0,none
S03998,1,stale_index
S03999,0,none
S04000,0,none
S04001,0,none
S04002,0,none
S04004,0,none
S04005,0,none
S04006,0,none
S04007,1,price_band_shift
S04009,1,popularity_fallback
S04010,1,stale_index
S04011,0,none
S04012,0,none
S04013,1,popularity_fallback
S04014,0,none
S04015,1,popularity_fallback
S04017,1,popularity_fallback
S04018,1,popularity_fallback
S04019,1,popularity_fallback
S04020,0,none
S04021,1,popularity_fallback
S04022,0,none
S04023,0,none
S04025,0,none
S04027,0,none
S04028,1,price_band_shift
S04029,0,none
S04030,0,none
S04031,1,popularity_fallback
S04032,1,price_band_shift
S04033,0,none
S04034,0,none
S04035,1,price_band_shift
S04037,0,none
S04038,0,none
S04039,1,price_band_shift
S04040,0,none
S04042,0,none
S04043,1,stale_index
S04044,1,price_band_shift
S04045,0,none
S04046,0,none
S04047,0,none
S04048,0,none
S04049,0,none
S04051,1,popularity_fallback
S04053,0,none
S04054,0,none
S04055,1,price_band_shift
S04056,0,none
S04057,0,none
S04058,0,none
S04059,0,none
S04060,0,none
S04061,0,none
S04062,0,none
S04063,0,none
S04064,1,stale_index
S04065,0,none
S04066,1,stale_index
S04067,1,stale_index
S04068,0,none
S04069,0,none
S04070,0,none
S04071,0,none
S04073,0,none
S04074,0,none
S04075,1,stale_index
S04076,0,none
S04077,0,none
S04078,0,none
S04079,0,none
S04080,0,none
S04081,0,none
S04082,0,none
S04083,0,none
S04084,1,stale_index
S04085,0,none
S04086,0,none
S04088,0,none
S04089,0,none
S04091,1,price_band_shift
S04092,0,none
S04093,1,popularity_fallback
S04095,1,price_band_shift
S04096,0,none
S04097,1,price_band_shift
S04098,0,none
S04099,0,none
S04100,0,none
S04101,1,stale_index
S04102,1,stale_index
S04103,0,none
S04104,0,none
S04105,0,none
S04106,1,popularity_fallback
S04107,0,none
S04108,0,none
S04109,1,stale_index
S04111,0,none
S04112,0,none
S04115,0,none
S04116,0,none
S04118,1,stale_index
S04119,0,none
S04120,0,none
S04121,0,none
S04122,1,popularity_fallback
S04123,0,none
S04124,0,none
S04125,0,none
S04126,1,stale_index
S04127,1,price_band_shift
S04128,1,stale_index
S04129,1,popularity_fallback
S04130,0,none
S04131,0,none
S04132,0,none
S04133,1,stale_index
S04135,1,price_band_shift
S04137,1,stale_index
S04139,1,popularity_fallback
S04140,0,none
S04142,0,none
S04145,0,none
S04146,0,none
S04149,0,none
S04150,0,none
S04152,0,none
S04153,0,none
S04154,0,none
S04156,0,none
S04157,0,none
S04158,1,price_band_shift
S04159,0,none
S04161,0,none
S04162,0,none
S04163,0,none
S04164,1,popularity_fallback
S04165,1,price_band_shift
S04166,0,none
S04167,1,popularity_fallback
S04168,1,price_band_shift
S04169,0,none
S04170,0,none
S04172,1,price_band_shift
S04173,1,popularity_fallback
S04174,1,popularity_fallback
S04175,0,none
S04176,1,stale_index
S04177,1,popularity_fallback
S04178,1,stale_index
S04179,0,none
S04180,0,none
S04181,1,popularity_fallback
S04182,0,none
S04183,0,none
S04184,1,price_band_shift
S04185,0,none
S04186,1,price_band_shift
S04187,1,price_band_shift
S04188,0,none
S04189,1,popularity_fallback
S04190,1,popularity_fallback
S04191,1,popularity_fallback
S04192,1,stale_index
S04193,1,stale_index
S04194,0,none
S04195,1,price_band_shift
S04196,1,popularity_fallback
S04197,0,none
S04198,1,stale_index
S04199,1,price_band_shift
S04200,0,none
S04201,1,price_band_shift
S04202,0,none
S04203,0,none
S04205,0,none
S04206,0,none
S04207,0,none
S04208,0,none
S04209,0,none
S04210,0,none
S04211,0,none
S04212,0,none
S04213,0,none
S04214,0,none
S04215,1,popularity_fallback
S04217,1,stale_index
S04218,0,none
S04221,1,popularity_fallback
S04222,0,none
S04224,0,none
S04225,0,none
S04226,0,none
S04227,0,none
S04228,0,none
S04229,1,popularity_fallback
S04230,0,none
S04231,0,none
S04232,0,none
S04234,0,none
S04235,0,none
S04236,0,none
S04238,1,stale_index
S04239,0,none
S04240,0,none
S04241,0,none
S04242,0,none
S04244,0,none
S04245,0,none
S04246,1,popularity_fallback
S04247,1,popularity_fallback
S04248,0,none
S04249,0,none
S04251,1,price_band_shift
S04252,0,none
S04253,1,price_band_shift
S04254,1,price_band_shift
S04255,0,none
S04256,1,price_band_shift
S04257,1,popularity_fallback
S04258,0,none
S04260,0,none
S04262,0,none
S04263,1,popularity_fallback
S04264,0,none
S04265,1,stale_index
S04268,0,none
S04269,1,stale_index
S04270,1,popularity_fallback
S04271,0,none
S04272,0,none
S04273,0,none
S04274,0,none
S04276,0,none
S04277,0,none
S04278,0,none
S04279,1,price_band_shift
S04280,1,stale_index
S04282,1,popularity_fallback
S04283,0,none
S04284,0,none
S04285,0,none
S04286,1,stale_index
S04287,0,none
S04288,0,none
S04289,1,price_band_shift
S04290,0,none
S04292,0,none
S04293,0,none
S04294,0,none
S04295,0,none
S04296,0,none
S04297,1,stale_index
S04298,1,popularity_fallback
S04299,1,stale_index
S04300,0,none
S04301,0,none
S04302,0,none
S04303,0,none
S04304,0,none
S04305,0,none
S04306,0,none
S04307,0,none
S04308,1,stale_index
S04309,0,none
S04311,0,none
S04312,0,none
S04313,0,none
S04314,1,popularity_fallback
S04315,0,none
S04316,0,none
S04317,1,stale_index
S04318,0,none
S04319,0,none
S04320,0,none
S04321,1,popularity_fallback
S04322,0,none
S04323,1,price_band_shift
S04324,0,none
S04325,1,stale_index
S04326,0,none
S04327,1,stale_index
S04328,0,none
S04329,0,none
S04330,0,none
S04331,0,none
S04332,1,popularity_fallback
S04334,0,none
S04335,0,none
S04336,1,price_band_shift
S04337,0,none
S04338,1,price_band_shift
S04339,0,none
S04341,0,none
S04342,1,price_band_shift
S04343,0,none
S04344,0,none
S04345,1,price_band_shift
S04346,1,price_band_shift
S04347,0,none
S04348,0,none
S04349,1,popularity_fallback
S04350,1,price_band_shift
S04351,1,popularity_fallback
S04352,0,none
S04353,1,popularity_fallback
S04354,0,none
S04355,0,none
S04356,0,none
S04357,1,stale_index
S04358,0,none
S04359,1,price_band_shift
S04360,0,none
S04361,1,stale_index
S04362,0,none
S04363,0,none
S04364,0,none
S04365,0,none
S04366,0,none
S04368,0,none
S04369,1,stale_index
S04370,1,popularity_fallback
S04371,0,none
S04372,1,price_band_shift
S04373,0,none
S04374,1,popularity_fallback
S04375,0,none
S04376,0,none
S04377,0,none
S04378,0,none
S04380,1,price_band_shift
S04381,0,none
S04382,1,price_band_shift
S04384,0,none
S04385,0,none
S04387,0,none
S04388,0,none
S04389,0,none
S04390,0,none
S04391,1,stale_index
S04392,0,none
S04393,0,none
S04394,0,none
S04395,0,none
S04396,0,none
S04397,1,price_band_shift
S04399,0,none
S04400,0,none
S04401,0,none
S04402,0,none
S04403,1,price_band_shift
S04404,0,none
S04405,1,popularity_fallback
S04406,1,price_band_shift
S04407,0,none
S04408,1,price_band_shift
S04409,0,none
S04410,1,stale_index
S04411,0,none
S04412,1,stale_index
S04413,0,none
S04414,0,none
S04415,0,none
S04416,0,none
S04417,1,stale_index
S04418,0,none
S04419,0,none
S04421,0,none
S04422,1,stale_index
S04423,0,none
S04424,0,none
S04425,0,none
S04428,0,none
S04429,0,none
S04432,0,none
S04433,0,none
S04434,0,none
S04435,0,none
S04436,0,none
S04437,1,popularity_fallback
S04438,0,none
S04439,1,stale_index
S04440,0,none
S04441,0,none
S04442,0,none
S04443,0,none
S04444,0,none
S04445,0,none
S04446,0,none
S04447,1,price_band_shift
S04448,1,price_band_shift
S04449,0,none
S04450,1,stale_index
S04451,0,none
S04452,0,none
S04454,0,none
S04455,1,popularity_fallback
S04456,1,stale_index
S04457,1,popularity_fallback
S04458,0,none
S04459,1,price_band_shift
S04460,1,popularity_fallback
S04462,1,stale_index
S04463,0,none
S04464,0,none
S04465,0,none
S04466,0,none
S04467,1,popularity_fallback
S04468,0,none
S04470,0,none
S04471,0,none
S04472,1,price_band_shift
S04473,1,stale_index
S04474,0,none
S04477,0,none
S04478,0,none
S04479,0,none
S04481,0,none
S04483,1,stale_index
S04484,0,none
S04485,0,none
S04486,0,none
S04487,1,stale_index
S04488,1,price_band_shift
S04489,1,price_band_shift
S04490,0,none
S04491,0,none
S04492,0,none
S04493,0,none
S04494,0,none
S04495,1,price_band_shift
S04496,0,none
S04497,0,none
S04498,1,price_band_shift
S04499,1,stale_index
S04500,0,none
S04501,0,none
S04502,1,popularity_fallback
S04503,1,popularity_fallback
S04504,1,stale_index
S04505,1,popularity_fallback
S04507,0,none
S04508,0,none
S04509,0,none
S04510,0,none
S04511,0,none
S04512,0,none
S04513,0,none
S04514,0,none
S04516,0,none
S04517,1,stale_index
S04518,0,none
S04519,0,none
S04521,0,none
S04522,1,stale_index
S04525,1,stale_index
S04526,0,none
S04527,0,none
S04528,0,none
S04529,1,price_band_shift
S04530,0,none
S04531,0,none
S04532,1,popularity_fallback
S04533,0,none
S04534,1,price_band_shift
S04536,0,none
S04537,1,stale_index
S04538,0,none
S04540,1,stale_index
S04541,0,none
S04542,0,none
S04543,0,none
S04544,0,none
S04545,1,popularity_fallback
S04547,1,stale_index
S04549,1,popularity_fallback
S04550,0,none
S04552,0,none
S04553,1,price_band_shift
S04554,1,popularity_fallback
S04555,1,stale_index
S04557,0,none
S04558,0,none
S04559,0,none
S04560,0,none
S04561,1,price_band_shift
S04562,0,none
S04567,0,none
S04568,1,price_band_shift
S04569,0,none
S04570,0,none
S04571,0,none
S04572,0,none
S04573,1,stale_index
S04575,1,stale_index
S04576,1,stale_index
S04577,1,stale_index
S04579,1,price_band_shift
S04580,0,none
S04581,0,none
S04582,0,none
S04583,1,price_band_shift
S04584,0,none
S04585,0,none
S04586,0,none
S04587,0,none
S04588,0,none
S04589,0,none
S04590,0,none
S04591,1,stale_index
S04592,0,none
S04593,0,none
S04594,0,none
S04595,0,none
S04596,1,popularity_fallback
S04597,0,none
S04599,0,none
S04600,0,none
S04601,1,popularity_fallback
S04602,1,price_band_shift
S04603,0,none
S04604,0,none
S04605,0,none
S04607,0,none
S04608,0,none
S04609,0,none
S04610,0,none
S04611,1,stale_index
S04612,0,none
S04613,0,none
S04614,0,none
S04615,1,stale_index
S04617,0,none
S04618,1,stale_index
S04619,0,none
S04622,0,none
S04623,0,none
S04624,0,none
S04626,1,popularity_fallback
S04627,1,popularity_fallback
S04628,0,none
S04629,0,none
S04630,0,none
S04631,1,price_band_shift
S04632,0,none
S04633,0,none
S04634,1,popularity_fallback
S04635,1,popularity_fallback
S04636,0,none
S04637,0,none
S04639,1,price_band_shift
S04640,0,none
S04642,1,stale_index
S04643,1,price_band_shift
S04644,1,popularity_fallback
S04645,0,none
S04646,0,none
S04647,1,stale_index
S04648,0,none
S04649,0,none
S04650,0,none
S04651,1,stale_index
S04652,0,none
S04653,0,none
S04654,0,none
S04655,0,none
S04656,1,popularity_fallback
S04657,1,popularity_fallback
S04658,0,none
S04661,0,none
S04663,0,none
S04665,1,popularity_fallback
S04666,1,popularity_fallback
S04667,0,none
S04668,1,popularity_fallback
S04669,1,stale_index
S04670,1,popularity_fallback
S04671,0,none
S04673,0,none
S04674,1,stale_index
S04675,0,none
S04676,1,popularity_fallback
S04677,1,stale_index
S04678,1,popularity_fallback
S04679,0,none
S04680,0,none
S04681,1,popularity_fallback
S04682,1,popularity_fallback
S04683,0,none
S04684,1,stale_index
S04685,0,none
S04686,0,none
S04687,1,price_band_shift
S04688,1,stale_index
S04689,0,none
S04691,0,none
S04692,1,popularity_fallback
S04695,0,none
S04696,0,none
S04697,1,popularity_fallback
S04698,0,none
S04699,0,none
S04700,0,none
S04702,0,none
S04703,0,none
S04705,0,none
S04706,0,none
S04707,0,none
S04708,0,none
S04709,0,none
S04710,0,none
S04711,1,popularity_fallback
S04712,1,popularity_fallback
S04713,0,none
S04714,1,stale_index
S04715,1,stale_index
S04716,0,none
S04717,1,stale_index
S04718,0,none
S04719,0,none
S04720,1,price_band_shift
S04721,0,none
S04722,1,popularity_fallback
S04723,0,none
S04724,0,none
S04725,1,popularity_fallback
S04726,0,none
S04727,0,none
S04728,0,none
S04729,0,none
S04730,0,none
S04731,1,price_band_shift
S04732,0,none
S04733,0,none
S04734,0,none
S04735,0,none
S04736,1,price_band_shift
S04737,1,stale_index
S04738,0,none
S04739,0,none
S04740,1,popularity_fallback
S04741,0,none
S04742,0,none
S04743,0,none
S04745,0,none
S04746,1,price_band_shift
S04747,0,none
S04750,0,none
S04751,0,none
S04752,1,stale_index
S04753,0,none
S04754,0,none
S04755,1,price_band_shift
S04756,0,none
S04757,0,none
S04758,0,none
S04759,0,none
S04760,1,price_band_shift
S04761,0,none
S04762,1,price_band_shift
S04763,0,none
S04764,0,none
S04767,0,none
S04768,0,none
S04769,1,stale_index
S04770,0,none
S04771,1,popularity_fallback
S04772,1,stale_index
S04773,0,none
S04774,1,stale_index
S04775,1,stale_index
S04777,0,none
S04778,0,none
S04779,0,none
S04780,0,none
S04781,0,none
S04784,0,none
S04785,0,none
S04786,1,popularity_fallback
S04787,0,none
S04789,0,none
S04790,1,stale_index
S04791,0,none
S04792,0,none
S04793,0,none
S04796,0,none
S04798,0,none
S04799,1,price_band_shift
S04801,0,none
S04802,0,none
S04803,1,popularity_fallback
S04804,1,price_band_shift
S04805,0,none
S04806,1,popularity_fallback
S04807,0,none
S04808,0,none
S04809,0,none
S04810,0,none
S04811,0,none
S04814,0,none
S04815,0,none
S04816,1,price_band_shift
S04817,0,none
S04818,0,none
S04819,0,none
S04820,1,stale_index
S04821,0,none
S04822,0,none
S04823,0,none
S04824,1,stale_index
S04825,0,none
S04826,0,none
S04828,1,price_band_shift
S04829,1,price_band_shift
S04830,0,none
S04831,0,none
S04832,0,none
S04833,0,none
S04834,0,none
S04836,1,price_band_shift
S04837,0,none
S04838,1,stale_index
S04839,0,none
S04840,0,none
S04841,0,none
S04842,0,none
S04843,0,none
S04844,0,none
S04845,0,none
S04847,0,none
S04848,0,none
S04849,0,none
S04850,0,none
S04851,1,popularity_fallback
S04852,0,none
S04853,0,none
S04854,0,none
S04855,1,popularity_fallback
S04856,1,stale_index
S04857,0,none
S04859,1,price_band_shift
S04860,0,none
S04861,0,none
S04863,1,popularity_fallback
S04864,1,popularity_fallback
S04865,0,none
S04866,0,none
S04867,1,popularity_fallback
S04868,0,none
S04869,0,none
S04870,0,none
S04872,0,none
S04873,0,none
S04874,0,none
S04875,0,none
S04876,1,stale_index
S04877,1,price_band_shift
S04878,0,none
S04879,1,price_band_shift
S04880,0,none
S04881,0,none
S04882,1,stale_index
S04883,0,none
S04886,0,none
S04887,0,none
S04888,1,stale_index
S04889,0,none
S04890,1,popularity_fallback
S04891,1,price_band_shift
S04892,0,none
S04893,1,stale_index
S04894,1,popularity_fallback
S04895,0,none
S04897,0,none
S04899,0,none
S04900,0,none
S04901,0,none
S04902,0,none
S04903,1,popularity_fallback
S04904,0,none
S04905,1,stale_index
S04906,1,stale_index
S04907,0,none
S04908,1,popularity_fallback
S04909,0,none
S04910,0,none
S04911,0,none
S04912,0,none
S04913,0,none
S04914,1,popularity_fallback
S04915,0,none
S04916,1,popularity_fallback
S04917,1,popularity_fallback
S04918,0,none
S04919,0,none
S04920,1,price_band_shift
S04921,0,none
S04923,0,none
S04924,1,popularity_fallback
S04925,0,none
S04926,0,none
S04927,0,none
S04929,1,popularity_fallback
S04930,0,none
S04931,1,popularity_fallback
S04932,1,popularity_fallback
S04933,0,none
S04934,1,popularity_fallback
S04936,0,none
S04937,0,none
S04938,0,none
S04939,1,price_band_shift
S04940,0,none
S04941,0,none
S04942,0,none
S04943,0,none
S04944,0,none
S04945,1,popularity_fallback
S04946,0,none
S04947,0,none
S04950,0,none
S04951,0,none
S04952,1,price_band_shift
S04953,0,none
S04954,0,none
S04955,1,price_band_shift
S04956,1,price_band_shift
S04957,0,none
S04959,0,none
S04960,1,price_band_shift
S04961,1,price_band_shift
S04962,0,none
S04963,0,none
S04964,0,none
S04965,0,none
S04966,0,none
S04968,1,popularity_fallback
S04969,0,none
S04970,0,none
S04971,1,stale_index
S04972,0,none
S04973,0,none
